t,x,y,z,n_markers
0.1257,-0.004221446935870437,1.1526257598647989,0.5508923291158339,1
0.286,-0.007795219983652805,1.1517683541969177,0.550076532530835,1
0.3859,-0.00788586192476756,1.157646990895784,0.5468868454849762,1
0.5049,-0.006291558772201216,1.1695053493414251,0.5364234933610356,1
0.5651,-0.011975836752149202,1.1433158369419725,0.5391222512866689,1
0.6105,-0.01590797795200855,1.148749346315699,0.5327019894833089,1
0.7023,-0.005757382611435419,1.1512843472162804,0.5269942465129812,1
0.7415,-0.003315203408712028,1.1567626878339292,0.5231811798553871,1
0.777,-0.0009293609431983189,1.1443198831966086,0.5263314777696164,1
0.8269,-0.01980783411755856,1.1455561782544716,0.5245574493825271,1
0.8885,-0.01919522821564565,1.142131046522769,0.5267864433926318,1
0.9586,-0.009830636262341956,1.1507868323779358,0.5253840863862097,1
1.0253,-0.007680206584303284,1.1536990949234311,0.5246432397736107,1
1.0925,-0.006125656755654147,1.143488905922287,0.5292169979246585,1
1.1601,-0.012978624566276277,1.1419226074569815,0.5313536905653762,1
1.2236,-0.012613986577828676,1.1457360981258211,0.5306992212852041,1
1.2932,-0.01339121372808956,1.1575069090971337,0.5253493447431307,1
1.359,-0.014867056638738404,1.1517131696630754,0.5236631982688377,1
1.4308,-0.015962785337511737,1.1381776000383788,0.5279751223994401,1
1.4931,-0.008402491153271489,1.1398660041384339,0.528799369561107,1
1.5617,-0.00416496664948418,1.134979905434348,0.5325451207578119,1
1.652,-0.01087816997085937,1.1398776527148629,0.5351868252534553,1
1.7279,-0.009334989290383035,1.1313833330267504,0.5410096162776776,1
1.795,-0.01139874317829723,1.1419501389358266,0.5391173606790649,1
1.8673,-0.006809816477394077,1.143829407737385,0.5376166535078056,1
1.9302,-0.0113280671036776,1.1383659214287944,0.5401316402941239,1
2.0007,-0.012685896405254192,1.1421008188950499,0.5377705438767267,1
2.0644,-0.017528586119130062,1.1354208982010365,0.5375524953994251,1
2.1287,-0.013619157928956925,1.1405159253521282,0.5342922177878119,1
2.1997,-0.013868998750933503,1.1388630818038863,0.5325412338425801,1
2.2716,-0.009553869843578438,1.1415553295213603,0.5284268766732649,1
2.3343,-0.009036117368788498,1.1396747972160788,0.5272690397835187,1
2.4003,-0.009469361901732632,1.1438800303358656,0.5240478929708647,1
2.4669,-0.007223748955720743,1.1433730398452902,0.5243138317063081,1
2.5338,-0.004862400386456815,1.144116253215701,0.5247906363552921,1
2.6006,-0.0035572862924685795,1.1433648958864298,0.5265332419609721,1
2.6682,-0.0016197458661265881,1.1446284050018596,0.5269310612860485,1
2.7375,-0.006370154957248833,1.1446704380648687,0.5276369441878148,1
2.8012,-0.004932440977754123,1.1427814695931306,0.5280067270968839,1
2.8708,-0.0009700787110720867,1.1459316701722966,0.5267287826180914,1
2.9341,0.004435173619318489,1.1449668832065965,0.5279595004018609,1
3.0036,0.0028107584922661523,1.1494118570028933,0.5263150880595198,1
3.0635,-0.0022284289019042624,1.143096124251075,0.5290103555755589,1
3.1359,0.0010226856491884274,1.1436159955213678,0.5307912950351401,1
3.2018,0.0039197257562221186,1.14529054336613,0.5331540552438182,1
3.2724,0.0028428802052387456,1.145746287292613,0.5343138575041106,1
3.3362,-0.0011339075454396407,1.143271467139214,0.5362593044512859,1
3.404,-0.0011703967361107216,1.1445840870253765,0.5365691532620361,1
3.4681,0.00028172313087754914,1.1470508994472415,0.5351748531251432,1
3.5344,-0.0008232398454488159,1.1461867016112917,0.5360641666403403,1
3.602,0.00046547354527111146,1.145728841791302,0.5365448019650446,1
3.6702,0.002018606492613432,1.146474613175445,0.536005002921309,1
3.7367,0.0010055574984715804,1.1458574529221779,0.5358154144993017,1
3.8051,-0.0014350333817503347,1.145669747013671,0.5368153673490298,1
3.872,0.0035342406522005172,1.1462208512534342,0.5374953879636409,1
3.9372,-0.0011287284361689517,1.1476755965262775,0.5366449702639525,1
4.001,0.002165466760181903,1.148589584695981,0.5365540939492829,1
4.0543,0.0014390268150369827,1.146697564515559,0.5376924862843052,1
4.0867,0.00027775553824449257,1.147398492557294,0.5367100058990361,1
4.1309,0.0007725886443222247,1.1486468234602687,0.5367792800550292,1
4.204,0.004275355572705501,1.1431233598324493,0.5394622429453102,1
4.2714,0.00038441858363373973,1.1449865087603153,0.5395097859317134,1
4.3388,0.005025203318647534,1.14588223207089,0.5385010957478489,1
4.4044,-0.0009186539264307925,1.1414822459605793,0.5407300783191483,1
4.4741,0.003432953407737021,1.1465317795840653,0.5393648326760431,1
4.5391,0.0002642431538704313,1.1483062207621297,0.5384288552602383,1
4.6069,-0.0004884956595992459,1.147094921011692,0.539346054713348,1
4.6747,0.0031630242036021243,1.1457683025853482,0.5393040416094504,1
4.7407,0.0011445774092208548,1.1463717305670935,0.539278073312024,1
4.8072,-0.0005420454984954744,1.1460521223287377,0.5390391282474933,1
4.8749,0.0022019837237833286,1.1463086342537214,0.5386618570278376,1
4.941,0.0015391403014247327,1.1448380616896652,0.5390790900145086,1
5.0126,0.006275762873668625,1.1461814672589972,0.5379636059217621,1
5.0765,0.003459805173543026,1.1450322054168793,0.5382580043156893,1
5.1433,0.0022443506068361495,1.1438266991692752,0.5395008894451204,1
5.2078,0.0024640256635863203,1.1423463308853172,0.5399638426070622,1
5.2761,-0.000352349224749702,1.1414068276002565,0.5406805498902449,1
5.3434,0.0023422634697419786,1.144649430937147,0.5402209456404248,1
5.4136,0.004688729499817922,1.1459356189913212,0.5384272150628354,1
5.4764,0.0007557459883172836,1.1449217432817786,0.5389276408512934,1
5.5444,-0.0022168517105945694,1.142194715176535,0.5403355209902354,1
5.6127,0.0029802583775634696,1.144338653009279,0.539613773298384,1
5.6811,0.002104933012754968,1.1422501588472218,0.5404781441000261,1
5.745,0.00333835861664208,1.1476260024346525,0.5380591067495376,1
5.8119,0.0017807100917968607,1.1482634687923103,0.537000467923953,1
5.8799,0.0030802580367206506,1.1444910063121505,0.5384489888140104,1
5.9457,0.004215465913660064,1.144917225408723,0.5387011856802331,1
6.0163,0.0038653072452048956,1.1484829046694438,0.5371563999020471,1
6.0825,-6.05057536719189e-07,1.147056169150527,0.5368418587576624,1
6.1493,-0.0013732823957025419,1.1440400160280697,0.5381234053161138,1
6.2161,0.0042999249602133655,1.1462836148528934,0.5378355231082411,1
6.2806,0.0036127949202518746,1.1445513323926835,0.5391789229019844,1
6.3488,-0.0009158286171955939,1.1457460533585397,0.5389227124720753,1
6.416,0.0013410991323869266,1.1451345248472329,0.5387205527951159,1
6.4838,0.0010830435360104176,1.1446643759311779,0.5386672526634787,1
6.5479,0.003325471545475584,1.1455637242707706,0.5382633073394477,1
6.6154,0.004265910378215316,1.1423220679012804,0.5398179966899016,1
6.6822,0.00433538570086277,1.146995629838234,0.5381897147772363,1
6.7523,0.006537810597207146,1.1490325876871175,0.537454307479937,1
6.815,0.0045038495092282384,1.1466838110210666,0.5369126403263751,1
6.8861,0.0012043877455360998,1.1430563679185617,0.5378322440146035,1
6.9529,0.002860692090340273,1.1442998463512637,0.538289478294518,1
7.0198,0.0049188452160614324,1.1441579757538025,0.5384737778999934,1
7.0827,0.0008245441811638047,1.1442577416609434,0.5381939729364956,1
7.1509,0.002735056396393664,1.1437738507045696,0.5384771217918364,1
7.2181,0.001339074305317837,1.1457635477339045,0.5377872207801411,1
7.2883,0.001525900413403329,1.145886471754564,0.537447006014438,1
7.3502,-0.00035010672665818305,1.149267132508145,0.5367121740175202,1
7.4216,0.0030163652862176147,1.1450570371684279,0.53839113322017,1
7.4867,0.0028606215173326297,1.1413875909550337,0.5399792948660961,1
7.5555,0.0029238520990220672,1.1476257494206987,0.5376983554067856,1
7.6194,0.002772558023371923,1.1472705365885396,0.5382221310395013,1
7.6869,0.0061128820787038326,1.1450390210028338,0.5385445839500548,1
7.7514,0.005164478750235021,1.1470390863880842,0.5378725148691852,1
7.8199,0.002201705906060346,1.1454663555563558,0.5384905757766945,1
7.8878,0.00014175375718036062,1.144511998133003,0.5390787779508418,1
7.9547,0.004423307632976477,1.1450235233967467,0.5396332704567676,1
8.0182,0.003192751131388029,1.1466617005201818,0.5389595653143626,1
8.088,0.004215161815664026,1.1462543491567052,0.5389245102120653,1
8.1523,0.0025511956761057625,1.1427846858660846,0.5399746712371566,1
8.2236,0.003942415712581854,1.1481201910822838,0.5385034637487823,1
8.2884,0.003965891105085783,1.1455258697859318,0.5398899374618588,1
8.3572,0.0016301260431169388,1.147811292639933,0.5388154763247169,1
8.4206,0.0034858147641263753,1.1446780913319228,0.5397094098405434,1
8.4905,0.001360256725916652,1.1462020858093485,0.539652877136244,1
8.5578,0.0027835066960094764,1.1466931035432892,0.5384931506555649,1
8.6233,0.0012908774622051805,1.1447071617961648,0.5395365441459296,1
8.69,0.0011738082725944255,1.14599208012096,0.5390480460882374,1
8.7579,0.003885726320520958,1.1469967031557378,0.5384332823221533,1
8.8234,0.0030725498119905216,1.1474361708518872,0.538256301810391,1
8.8914,0.001680093068422166,1.1431369862224763,0.5406545180632739,1
8.96,0.0038814024713919168,1.1470448087285523,0.5389402553818391,1
9.0285,0.0027693118325941967,1.1428419616491663,0.5414933732388072,1
9.09,0.005693689059465443,1.1430686991540693,0.5417043614669939,1
9.1583,0.003980126487452846,1.1454543721009924,0.5408651641262332,1
9.2249,0.0037265038982493446,1.1446008092005422,0.5408731162811192,1
9.2955,0.004294809850575924,1.145854868056805,0.5403694172267347,1
9.3589,0.00446802401693807,1.1456189616814312,0.5401869991338237,1
9.426,0.004869517270051562,1.1451874974698522,0.5403216502890471,1
9.4926,0.005920074673587337,1.1461717897776147,0.5396200537137609,1
9.5633,0.003758733442588981,1.1476207238357619,0.5391056298709707,1
9.6274,0.0031074204496144746,1.14314150908873,0.5402933974369433,1
9.6978,0.005184494298044048,1.1433625388696536,0.5402238388577593,1
9.7599,0.0047870760685877764,1.1439811783842215,0.5409395220776353,1
9.8277,0.00446585602314056,1.1484513622596417,0.5391608289402341,1
9.8939,0.005279713532243865,1.1464091546849773,0.539184800870059,1
9.9617,0.003555672599032391,1.144609791400618,0.5404373478773165,1
10.031,0.002132865143848188,1.1435008219794198,0.5414404769680777,1
10.0996,0.001985330166052259,1.1450014935920891,0.5401047908817133,1
10.1683,0.005755968234811705,1.1418757241376656,0.5412257195318878,1
10.23,0.006742250502591942,1.1456970101303015,0.540223570559442,1
10.2984,0.005135671618804227,1.1452665875288355,0.5403836223337056,1
10.3628,0.004286698240952976,1.1478166759865243,0.5391232812399603,1
10.4301,0.004298898645847362,1.1463762548336498,0.5401872887971184,1
10.4982,0.007046417317136662,1.1440993456518358,0.5418207815041428,1
10.5681,0.007041542715812182,1.1451703731301046,0.5406215346685639,1
10.6306,0.004031089816601166,1.1430868051966654,0.5421160445066618,1
10.6995,0.002033689026865632,1.1434874138904825,0.5422781002485838,1
10.7655,0.00034948106251413103,1.1459123563445917,0.5407884040014295,1
10.8334,0.003695978485882209,1.1468461440514415,0.5407397720677719,1
10.8986,0.005434143650488438,1.147942895822333,0.5398130910935484,1
10.9614,0.003374206006086157,1.1453328779251961,0.5405891744447261,1
11.0312,0.004451276869255921,1.1447834311810643,0.5409727877719188,1
11.1018,0.002091672916744113,1.1477623074965577,0.5389535830644759,1
11.1675,0.0046293152601399505,1.1470791511395877,0.538672053051521,1
11.2366,0.006229175817629566,1.1451619907468633,0.5388442494174411,1
11.3027,0.001337891508522606,1.1468702810327553,0.5382018817475143,1
11.3679,0.005172478021347,1.1499292414575772,0.5355129049270044,1
11.4373,0.005844098494824071,1.1464619866360344,0.53675582727162,1
11.4993,0.0033797984873939458,1.1480023160529225,0.5363693807553548,1
11.5693,0.0016745637364837754,1.1437870103970529,0.5383946060513825,1
11.6381,0.004041415227353684,1.145801650886393,0.5375918167887858,1
11.7107,0.005734001725611959,1.1505270855480372,0.5360818401594437,1
11.7653,0.005211431002597758,1.1451230426160017,0.5379448060593226,1
11.8379,0.003557910143779499,1.1461156866923314,0.5382682129505144,1
11.9042,0.0017561757850057872,1.1452856462539702,0.538663152842685,1
11.9744,0.004522268413594519,1.1454623557592563,0.5383634204023716,1
12.0305,0.0019573885173029167,1.1450777888971502,0.538983589874838,1
12.1059,0.0040846409810413944,1.143264382229144,0.5397838348662126,1
12.1735,0.006231514195411418,1.1461988076660392,0.539783459684714,1
12.2357,0.003127997854705476,1.1455133655657872,0.5402512197827414,1
12.3078,0.0022264056361882417,1.1412626113428161,0.5417852747117551,1
12.3718,0.003351720581651671,1.1445710880030149,0.5415260241226333,1
12.4422,0.0014666877675298296,1.1464115620534803,0.5395183986205833,1
12.5053,0.0017296758949418868,1.14759411600048,0.5377880581460296,1
12.5712,0.002402456897277287,1.1488763231598973,0.5374866648851883,1
12.6388,0.0036069361882227397,1.1481932498349527,0.5384900221838174,1
12.708,0.004320620313835574,1.14829148011026,0.5383664903325398,1
12.772,0.0030816945079903124,1.1471788532784046,0.5389493797107171,1
12.8398,0.0029959005410486465,1.1477127997707135,0.5384528901360655,1
12.9066,0.004576045166425919,1.1434418198630025,0.5403208634453163,1
12.9779,0.0027186618118518065,1.1460338163491641,0.5395805625976977,1
13.0412,0.0007522388362502239,1.146135948741164,0.5391089272223846,1
13.107,0.0023646519297553584,1.1458752369609801,0.539129270094302,1
13.1758,0.005524530995851968,1.1449642441795658,0.5393059567459516,1
13.2417,0.0022680303860463124,1.1434220377334894,0.5394446350935351,1
13.3099,0.001373966232284252,1.1440904479454748,0.5390449677488157,1
13.3759,0.0008296160268206914,1.1456153855591067,0.5381109010831103,1
13.4431,0.001984013694262715,1.1467873536454125,0.5375605066977112,1
13.508,0.00207700597289078,1.145840965250626,0.5378404823674935,1
13.5755,0.0011623899628954945,1.1450054983324343,0.538012575050963,1
13.6633,0.0023422328904996914,1.1441199759445333,0.5378160953675679,1
13.7045,0.0033327282326076546,1.1453398198051095,0.5377727291663141,1
13.7638,0.0010863473425163086,1.1458027730586906,0.5378285648888281,1
13.7987,0.003198863560863639,1.146138813382255,0.5374980468370171,1
13.879,0.0024977574517913875,1.1457432888352166,0.538138538720801,1
13.9454,0.004752276478479265,1.1453123990712888,0.5384851125678884,1
14.0104,0.003054293419060951,1.147431189480609,0.5381760294064063,1
14.0767,0.0009990123149823987,1.1431313638986746,0.5392641072681152,1
14.1472,0.0016595403230696593,1.1446552362940796,0.5390435460273889,1
14.2149,0.006732162327756453,1.1463175286258582,0.5385998374471175,1
14.2794,0.0045194179894687304,1.1452663193946397,0.5385802382339457,1
14.3452,0.004376117172582767,1.1462689949622749,0.5381371713276156,1
14.4122,0.005559790972584538,1.1499757727710314,0.5373295592965187,1
14.4812,0.005326022228874356,1.1488113719850104,0.5378454042428796,1
14.5454,0.004275297655557784,1.1471089870411524,0.5376701369240356,1
14.6149,0.000564863676545337,1.1473044316326941,0.5378723715298264,1
14.6824,0.002404117835295011,1.149254922973085,0.538118233702041,1
14.7479,0.0038715891174966235,1.1458570210020598,0.5395214648691462,1
14.8129,0.0012677838528988468,1.1445709011889496,0.5387240298804821,1
14.8851,0.0032704841369599674,1.1443583901845509,0.5392137572695358,1
14.9488,0.002261612823070127,1.1473289536813422,0.5377140166778998,1
