t,x,y,z,n_markers
15.0175,0.004546863499182254,1.144309607972588,0.538725188432078,1
15.0818,0.003968077762457712,1.146872635820142,0.5379102118446473,1
15.1485,0.0020692860780552142,1.1479580856148595,0.5380822704164203,1
15.2161,0.0005608394782531728,1.1428174296142644,0.5399076803356305,1
15.2829,0.0011103689341838557,1.1488197980214465,0.5375755172274691,1
15.3539,0.001286030203529524,1.1438411199318355,0.5394967475728885,1
15.4175,0.003622598797641705,1.1442199726605697,0.539673734556742,1
15.4824,0.0031919067611191963,1.1491446063371853,0.5372286766836315,1
15.5499,0.002732769265340467,1.1482757796529222,0.5371064759891261,1
15.6178,0.0036787236835862432,1.1480168531892776,0.5370134279479011,1
15.6845,0.0028819105721943645,1.1462442736052036,0.5377347331822864,1
15.7545,0.0009321232926686918,1.1465830785157,0.5375278713877492,1
15.82,0.0037949292058313587,1.1480104555421111,0.5380058742215774,1
15.8844,0.005336398545022728,1.146432927857168,0.5384080345359997,1
15.9544,0.0025628151007067892,1.1478523437311072,0.5378441419459272,1
16.0207,0.0029798807850373197,1.1482716848610246,0.5372670297883765,1
16.0851,0.0028296145018679598,1.145655655885845,0.5388750843517596,1
16.1567,0.002794171786544728,1.1451960313549747,0.5394403685048982,1
16.2184,0.00599199736485399,1.144874990853218,0.5395478008137382,1
16.287,0.005455528923214466,1.1473837354649612,0.5382300476471387,1
16.3533,0.0015840525136961467,1.1443748312287096,0.5395969439449191,1
16.4217,0.004109534467223661,1.1490628245274306,0.5386165570361088,1
16.4879,0.005337679297846685,1.1479819578934678,0.5380749725281226,1
16.5515,-0.003094099557492153,1.1455854271109747,0.5376408313336213,1
16.6222,0.0026980780593370696,1.141774877784993,0.5413992386642703,1
16.6882,0.0038907030020367234,1.147268903727814,0.5386381233431411,1
16.7558,0.005793973519214355,1.14626454894752,0.5388433916406637,1
16.8233,0.005505223779953984,1.1481190297045674,0.5379289388281826,1
16.8896,0.006036975060172541,1.1463329766014794,0.5381112626061455,1
16.9606,0.003961986072540188,1.1461942467058925,0.5387663763415806,1
17.0235,0.0027976928456817447,1.1476639125507244,0.5383045921215893,1
17.0949,0.005111095462115419,1.1453768617296816,0.539181055508168,1
17.1567,0.005410640870017209,1.1464633778511837,0.5384889550691699,1
17.2284,0.002450978377701234,1.1484697655853846,0.5377543648310827,1
17.2917,0.004097934335840806,1.1485317034603146,0.5365882766907971,1
17.3627,0.005304044235395168,1.1454137630776853,0.5374481324828047,1
17.426,0.003974439645846742,1.1464517544154011,0.5373264450571235,1
17.4945,0.005344437934464787,1.1486479541856403,0.5361323157233226,1
17.558,0.003821694535656474,1.1480127622350034,0.5361654199496997,1
17.6301,0.0038018068927753567,1.1459498698083839,0.5364295733587566,1
17.692,0.0008101186182899133,1.1456122503275,0.5369474147531296,1
17.762,0.0037576913901831797,1.1444882652528419,0.5373338500402188,1
17.8253,0.003358055160069983,1.1476273763489047,0.5362057056678167,1
17.8929,0.001872259227191989,1.1465548865908453,0.5375423221577429,1
17.9594,0.004491656254161516,1.148078077443762,0.5368675490507556,1
18.029,0.0042735115638619465,1.146351603689938,0.5375436327969308,1
18.096,0.0038454653969271922,1.1458499811174077,0.5371001562170867,1
18.1622,0.00559650666902068,1.1450903386087312,0.5378273092446445,1
18.23,0.00346404851314378,1.143611531399882,0.5382560720096495,1
18.2945,0.005486074030803515,1.1454589122785714,0.5376187863335139,1
18.3617,0.005295575117519386,1.145101080635328,0.5387016206885771,1
18.43,0.00551963184251505,1.141716670690746,0.5396882246944998,1
18.4962,0.0005022809686550864,1.1480246914166146,0.5379398607420837,1
18.5615,0.001135825883111113,1.1460749931576617,0.5390869041368161,1
18.63,0.005771804117370075,1.1437480220819638,0.5406644154120009,1
18.6987,0.007252522996918971,1.1464220048071194,0.5394924270073265,1
18.7638,0.007857535037368923,1.145731812599886,0.5400565080823031,1
18.8306,0.005440867793674233,1.1479973660363796,0.5386944906559277,1
18.8969,0.0043299226227051365,1.1474935361790286,0.5379257477038761,1
18.9639,0.005954726673131806,1.142920883273525,0.5393235317443784,1
19.0306,0.0032527199820312127,1.1484350721919385,0.5375987620594069,1
19.0999,0.006528986817198622,1.1469269348736884,0.5380399737911026,1
19.1648,0.005397712764759092,1.1474839880613994,0.5371960924918185,1
19.2308,0.001875725995593375,1.1427635267447256,0.5394997466177263,1
19.3004,0.0027677211569500457,1.1412031681376804,0.5404030036853118,1
19.3657,0.005908296909188605,1.1461571280739802,0.5387264371985614,1
19.4357,0.003939691401358105,1.1485963091760683,0.5375768195745372,1
19.5015,0.007302779025706757,1.1451285545510326,0.5390033602323387,1
19.5655,0.006745951292687305,1.1461217481758463,0.5388689233710289,1
19.6363,0.002857884716443904,1.1454839299822297,0.5395263882948391,1
19.7003,0.006556665483380886,1.1449740056385067,0.5398088308020044,1
19.7684,0.007872726947742097,1.1470620402575555,0.538476976486306,1
19.837,0.005990882208824095,1.1459730287775494,0.5398841173668923,1
19.902,0.003048364395210515,1.143416156501531,0.5408512217188859,1
19.9697,0.0073905276111374514,1.145786222653846,0.5400754818973005,1
20.0394,0.0042672400900463535,1.1474913409148293,0.5392937227077891,1
20.1015,0.0064144621202248,1.1465698947462397,0.5396569646178606,1
20.1708,0.004905900575989997,1.1464808135686797,0.5404405213517173,1
20.2379,0.005444890202282157,1.146703407439813,0.5399203508225521,1
20.3036,0.006144136060208567,1.1450400538703613,0.5401555403186481,1
20.3709,0.006009457636655526,1.146752367151065,0.5393453637502347,1
20.4367,0.0032891480719515268,1.1470594780525079,0.5389199293993607,1
20.5041,0.0033829525176354443,1.1437858134492473,0.5410211290173659,1
20.5749,0.0043804592880969,1.1466909409326682,0.5398611294331398,1
20.6369,0.005706486070120179,1.143090718082388,0.540896796810112,1
20.7062,0.004567554330153128,1.1483475731423243,0.5381605723754004,1
20.7707,0.007387834916191877,1.1465580323172073,0.5393148290506121,1
20.8431,0.006530476603167777,1.1490694506119732,0.5385006850629948,1
20.9062,0.004851010947233213,1.1439655905618031,0.5407834033685477,1
20.9714,0.003213235807459823,1.1442344490768543,0.5403795334600325,1
21.0398,0.003783161194239734,1.1452055736364146,0.5405571561983653,1
21.1109,0.0046309743819754265,1.1454449890137837,0.5406373825885912,1
21.1746,0.002231349052293206,1.1476147670811727,0.5387340507230038,1
21.2414,0.003598691457703292,1.1455831672381378,0.5392160813900972,1
21.3074,0.005377498685839795,1.1416260785846224,0.5411457967575983,1
21.3735,0.001416950677899936,1.1445779416009132,0.5397843222032086,1
21.441,0.005305582971833541,1.144033016144689,0.5405176980443325,1
21.5072,0.0021530027180826894,1.1495252602098782,0.5375878068774943,1
21.5744,0.0025403102487097165,1.1440024636319501,0.5396821074013164,1
21.6446,0.0031834557561664844,1.1436208640884233,0.5395635888304139,1
21.7079,0.006622903844176765,1.1468735367221068,0.5389979239274268,1
21.7771,0.006202010748688791,1.146537457155089,0.5386477519845219,1
21.8446,0.0031018286532422104,1.1457368079940509,0.5395648455687817,1
21.9088,0.0036566033782195325,1.1450963125996207,0.5409021646757327,1
21.9788,0.0024650377356553264,1.1397535764163949,0.5433009178250737,1
22.0427,0.005058438292825443,1.143917352093148,0.5415223034478422,1
22.1115,0.002258895197499784,1.1444122170640565,0.5415187450502871,1
22.1766,0.005561014765712904,1.1464101269114308,0.541453645132453,1
22.2477,0.006462195522369981,1.1461253607791355,0.5413571120187681,1
22.3102,0.004864980606547038,1.1480106260675285,0.5408977323156163,1
22.3768,0.007302532253592762,1.141399658857086,0.5437379321020597,1
22.4476,0.011076400871085473,1.1467251370504108,0.5425016362425551,1
22.5171,0.011340211650801978,1.1446754807454878,0.543314065455693,1
22.5762,0.003997795478095821,1.1437762317166753,0.5435042262445768,1
22.6472,0.0043041782081645105,1.1451360738856533,0.5429216967306815,1
22.7129,0.0022439934656069255,1.1441087392860643,0.5442584681504575,1
22.7826,0.00937397200467319,1.1468753330307635,0.5439784874066297,1
22.8464,0.0051638011540983035,1.1428943989716758,0.5447151252516608,1
22.9171,0.006752539068624504,1.1458324650198726,0.5438564418280666,1
22.9796,0.007483150420698007,1.1446678289328946,0.5451514510417075,1
23.0512,0.01063587755150856,1.1463995126445794,0.5448970855110608,1
23.1155,0.009109934815155485,1.1452616982333275,0.5449456847839287,1
23.1762,0.010561381047011922,1.1412521194000307,0.5462915785644097,1
23.2582,0.007379427092139297,1.1477438262743418,0.5444276256862615,1
23.3219,0.004259583952563536,1.1438387209820127,0.5458675747104332,1
23.3838,0.008515581415382221,1.1458439566119591,0.545762250695182,1
23.4552,0.005492050589732451,1.143754389454053,0.5464930950954361,1
23.5177,0.009632417438362177,1.146584791390076,0.5450762248612498,1
23.5844,0.008413084247722568,1.1452810384091323,0.5454286460762996,1
23.6503,0.005436815169169556,1.1445283147067826,0.5463418117676202,1
23.7165,0.008346866354625799,1.1456386243676269,0.5464830066730988,1
23.7866,0.006972616125070462,1.142537438350327,0.5477157225688462,1
23.8536,0.008491693772258252,1.1417063715809221,0.5480447925116405,1
23.9169,0.006129995081223189,1.1428234588061923,0.5484216086306102,1
23.9893,0.005630010867536444,1.14578578885228,0.5474489084592895,1
24.053,0.006982225865558663,1.1417472633702537,0.548872488468577,1
24.1192,0.0050510720868165715,1.142380812106679,0.5491336695647681,1
24.1846,0.012152112340454378,1.1404065072870322,0.5505001038081542,1
24.2557,0.006693466162729617,1.1471385251933817,0.5474436859636457,1
24.3197,0.0072686582242171395,1.142960305024018,0.5486691951507954,1
24.3841,0.009629051455724609,1.1489907123933145,0.546984281320509,1
24.4551,0.00788108769553979,1.1453044073422958,0.5480191063317874,1
24.5195,0.007134636255318268,1.1441973668820908,0.5494298710466051,1
24.5889,0.0009213697992056823,1.1388381400069685,0.5509893678716712,1
24.6534,0.004533919071889035,1.1471885872489662,0.5498884082733658,1
24.7215,0.010326371585842833,1.1506678565774444,0.5497964456029052,1
24.7889,0.009069172521094456,1.1462540866779702,0.5502318139100962,1
24.8544,0.010816343056427294,1.1464918101548243,0.5516420420172811,1
24.923,0.005185435330462686,1.1493331319426652,0.5515133478592805,1
24.9896,0.009431211255678664,1.1441641631118955,0.5542944332049656,1
25.0579,0.007546815677741313,1.1439919121534063,0.5561651336720065,1
25.1225,0.009443569820572595,1.1454165828329999,0.5568359997789162,1
25.1896,0.010620376118469683,1.1457714822426914,0.5568519512960179,1
25.2585,0.005707107851697494,1.1460282526556755,0.5579543496302091,1
25.3242,0.009294202512383172,1.142031121356084,0.5586543179212792,1
25.3903,0.006689848491183656,1.1475624392562704,0.556842409686485,1
25.4578,0.009047801626263102,1.1467689478670007,0.5570812638326271,1
25.5267,0.006583053917099985,1.1466788563634314,0.5569412908550937,1
25.5889,0.003248184777325792,1.142777347171795,0.558384842703775,1
25.6609,0.009253866633266019,1.1451070697563484,0.557443871348509,1
25.756,0.006035816893246234,1.1447195379516288,0.5568121313752415,1
25.816,0.007423532833061167,1.1449615919315044,0.5562425631118086,1
25.8851,0.0056638694264164735,1.145487733348517,0.5552330204071966,1
25.9698,0.006659936988149274,1.147087422853144,0.5546108748704177,1
26.0316,0.007135305369298588,1.1448986056204324,0.5554707029370237,1
26.0961,0.002686683916151846,1.1419108625898096,0.5566619054903614,1
26.1603,0.007914367461126807,1.1451219627487967,0.5554319128074816,1
26.2306,0.00765895274282955,1.147198806153686,0.5552827714890137,1
26.2977,0.010164215720124901,1.1442517014099243,0.556552368714596,1
26.364,0.010514704416913014,1.1467571215716765,0.556803030370994,1
26.4302,0.0066613614960975235,1.147439960171413,0.5555434906280997,1
26.4963,0.005589340510404911,1.1430616624062853,0.558704502262935,1
26.5591,0.009358179589001175,1.1431994076457999,0.5593524511912336,1
26.6294,0.008647648854141465,1.1436537654055565,0.5591224078233143,1
26.6908,0.010917222694600682,1.1471142911678627,0.5578005824887199,1
26.7676,0.007985220529578157,1.1493652019309788,0.5574265645286606,1
26.8318,0.009046656413937686,1.1487393775608996,0.5579940138120182,1
26.8938,0.009556708974222696,1.1479241997398337,0.5577275242555003,1
26.9651,0.011320116290203311,1.1464371425959734,0.5581914666665565,1
27.0293,0.005904980133793287,1.1441540423884848,0.5599778574165939,1
27.1012,0.011586396706988848,1.1462379054500564,0.5596151803476699,1
27.1643,0.009327021874365283,1.1461761746950085,0.5603119507646939,1
27.2318,0.011565992288691823,1.1438448648650796,0.5604681508099716,1
27.2995,0.014973743130719395,1.1442783580362426,0.56136173517511,1
27.3664,0.007374742203671396,1.1470610082032784,0.5602456129778357,1
27.4333,0.012307910886065646,1.1454765005963117,0.5613838414849348,1
27.501,0.009926875625433325,1.147150293791508,0.5605205505619916,1
27.5672,0.00852255764666436,1.1436217114423968,0.5619884705828062,1
27.634,0.009016469007715671,1.1535800392976836,0.5592753391135613,1
27.7026,0.011640141823870548,1.1463618690965196,0.5598348856911112,1
27.7661,0.012979846253398578,1.1491038825500646,0.559525815090484,1
27.8338,0.00991177688743335,1.1496092356315657,0.5583934958459444,1
27.9008,0.009112119582539286,1.1461230988885516,0.5598338107900185,1
27.9696,0.010923012402480208,1.1461218613603408,0.5599150382648093,1
28.0327,0.00973398935709907,1.1498777693124353,0.5583636571451243,1
28.1014,0.01491201558187884,1.1411713771927157,0.5610828018923194,1
28.1687,0.009781901029671882,1.1484478956321347,0.5586849278039567,1
28.2357,0.012714746967070367,1.1484380803246417,0.5595534873944622,1
28.3032,0.01009111213444357,1.1453196303993822,0.5611180983398211,1
28.3704,0.009903749215040175,1.1462247191278365,0.5611037548377666,1
28.4321,0.005697937941129685,1.1470181315044126,0.5614303069515202,1
28.5038,0.00998237498884966,1.1449084922108663,0.562659489571677,1
28.5704,0.0038794917820886535,1.1449827380953073,0.5642092143555001,1
28.6374,0.0025098949139722784,1.1427468884094876,0.5657399686275739,1
28.7019,0.008575663090732967,1.1513946226293414,0.5627402591520492,1
28.7714,0.009897092200321908,1.147036928499568,0.563446019462577,1
28.8386,0.00907185592009565,1.1529126503193234,0.5619793414041034,1
28.909,0.008952144139959973,1.151883876646223,0.5619293783371622,1
28.9728,0.00941289307101558,1.1494750976165804,0.563557742259768,1
29.0397,0.012071284760210322,1.1453230014930909,0.5651620972227424,1
29.104,0.007203607949199137,1.1461081121493386,0.5650239188861012,1
29.1735,0.0076251028014099,1.148439312070186,0.563147161418215,1
29.2423,0.010140451764742243,1.1471190407523706,0.5631192875498282,1
29.3076,0.007438641265862724,1.1465299414444379,0.5637029055073624,1
29.3737,0.0033226417636108606,1.1449955898669766,0.5641039191756945,1
29.5072,0.0029824296624438784,1.1492760662449104,0.5633876386398057,1
29.5708,0.004354858436977908,1.147474902207784,0.563039842370783,1
29.6408,0.007540748557777782,1.1454439363511104,0.5640155711740614,1
29.7078,0.004807606791582276,1.1452994383914639,0.5631137576929903,1
29.7792,0.007391349386975448,1.1491843791168503,0.562132781389363,1
29.8419,0.011007919908945077,1.1474641221716506,0.5633321366655716,1
29.9121,0.007508250358846599,1.1471464570601837,0.563499678611775,1
29.9725,0.007300422805919715,1.1462887384013212,0.5638387249411847,1
